0.04550128145524912;0.018051187527269332;0.04816570975149843;0.1314428232636546;0.10814227888351541;0.053164581746399306;0.03169882356034565;0.2229721933017309;0.0592111604157068;0.28164996009463045;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04584719819929909;0.02144306070479339;0.05614591105525671;0.1435035861656401;0.08042396875875714;0.06491299546848224;0.03364327677884002;0.1917932719541455;0.05452380401237386;0.3077629269024119;rock
0.04584719819929909;0.02144306070479339;0.05614591105525671;0.1435035861656401;0.08042396875875714;0.06491299546848224;0.03364327677884002;0.1917932719541455;0.05452380401237386;0.3077629269024119;rock
0.04217423902160406;0.0176622564617005;0.04583369775334895;0.12945106246721186;0.11473787728992513;0.04995055804088947;0.03411629088864374;0.236432216650417;0.0561245666800715;0.27351723474618783;rock
0.04321117369261119;0.01797926801696083;0.04698141727411444;0.13039605314701408;0.11190695054828599;0.051245313699599594;0.03329027375327924;0.23197651908851394;0.05613921156710897;0.2768738192125117;rock
0.04550128145524912;0.018051187527269332;0.04816570975149843;0.1314428232636546;0.10814227888351541;0.053164581746399306;0.03169882356034565;0.2229721933017309;0.0592111604157068;0.28164996009463045;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04550128145524912;0.018051187527269332;0.04816570975149843;0.1314428232636546;0.10814227888351541;0.053164581746399306;0.03169882356034565;0.2229721933017309;0.0592111604157068;0.28164996009463045;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04217423902160406;0.0176622564617005;0.04583369775334895;0.12945106246721186;0.11473787728992513;0.04995055804088947;0.03411629088864374;0.236432216650417;0.0561245666800715;0.27351723474618783;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04494879469850847;0.018729579677671516;0.0474063432992013;0.12935295900616123;0.10672182946500318;0.05226018473961118;0.031329463619881745;0.2200176939621944;0.058404578429646525;0.2908285731021204;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04217423902160406;0.0176622564617005;0.04583369775334895;0.12945106246721186;0.11473787728992513;0.04995055804088947;0.03411629088864374;0.236432216650417;0.0561245666800715;0.27351723474618783;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.05820530856241401;0.02282268543845205;0.06650349387619275;0.1408695436979745;0.057150242282514696;0.09311762164281646;0.02598663506536781;0.1687301968887006;0.05557807532963728;0.31103619721592973;rock
0.05927865814705777;0.022324056856865587;0.06566289143770178;0.14099089359308342;0.057765210385612956;0.09122817936498431;0.027049652155304027;0.17286991160132026;0.05551704938335308;0.3073134970747168;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04321117369261119;0.01797926801696083;0.04698141727411444;0.13039605314701408;0.11190695054828599;0.051245313699599594;0.03329027375327924;0.23197651908851394;0.05613921156710897;0.2768738192125117;rock
0.04494879469850847;0.018729579677671516;0.0474063432992013;0.12935295900616123;0.10672182946500318;0.05226018473961118;0.031329463619881745;0.2200176939621944;0.058404578429646525;0.2908285731021204;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04550128145524912;0.018051187527269332;0.04816570975149843;0.1314428232636546;0.10814227888351541;0.053164581746399306;0.03169882356034565;0.2229721933017309;0.0592111604157068;0.28164996009463045;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
