0.07472933827337438;0.03674113740817903;0.08553615323649962;0.14503358997238408;0.04180783795965605;0.1447646430357853;0.026247984166606918;0.1752893000556168;0.050230708617680454;0.21961930727421744;rock
0.04800250643017629;0.021690389254868075;0.058537220484168324;0.14616687557537988;0.0798373699500251;0.07123406108239909;0.03264406984881018;0.18113921600395572;0.05639733892622991;0.30435095244398747;rock
0.07212268103890139;0.033181568049678346;0.08679710803904474;0.1548499033433908;0.04304980283249603;0.12812731558990006;0.026371745549410092;0.17143745759115991;0.049677230707346226;0.23438518725867258;rock
0.04584719819929909;0.02144306070479339;0.05614591105525671;0.1435035861656401;0.08042396875875714;0.06491299546848224;0.03364327677884002;0.1917932719541455;0.05452380401237386;0.3077629269024119;rock
0.05749523058049708;0.022775525949376894;0.05665651978074767;0.16467618167690787;0.07112213213818318;0.08372344131881333;0.02705404754829086;0.1630743430866484;0.05537774511693364;0.2980448328036012;rock
0.06373693133147733;0.024346269768475492;0.06807048020690752;0.13894931680226924;0.05232446396354651;0.10354002711150204;0.024766337652761906;0.17695487743782623;0.05297955972484652;0.29433173600038715;rock
0.04766162770557489;0.021372847800932564;0.056618505549656466;0.1460669751994782;0.07926299545056711;0.06471542626396448;0.032136601956886064;0.18941069384395157;0.05518816378439141;0.3075661624445972;rock
0.05749523058049708;0.022775525949376894;0.05665651978074767;0.16467618167690787;0.07112213213818318;0.08372344131881333;0.02705404754829086;0.1630743430866484;0.05537774511693364;0.2980448328036012;rock
0.04584719819929909;0.02144306070479339;0.05614591105525671;0.1435035861656401;0.08042396875875714;0.06491299546848224;0.03364327677884002;0.1917932719541455;0.05452380401237386;0.3077629269024119;rock
0.05820530856241401;0.02282268543845205;0.06650349387619275;0.1408695436979745;0.057150242282514696;0.09311762164281646;0.02598663506536781;0.1687301968887006;0.05557807532963728;0.31103619721592973;rock
0.0685286138230827;0.03045751178025584;0.08378979268957182;0.15618232184343311;0.04743109789761827;0.12060237977233863;0.024599822227405473;0.17347328710650173;0.050859402873451406;0.24407576998634115;rock
0.05820530856241401;0.02282268543845205;0.06650349387619275;0.1408695436979745;0.057150242282514696;0.09311762164281646;0.02598663506536781;0.1687301968887006;0.05557807532963728;0.31103619721592973;rock
0.04766162770557489;0.021372847800932564;0.056618505549656466;0.1460669751994782;0.07926299545056711;0.06471542626396448;0.032136601956886064;0.18941069384395157;0.05518816378439141;0.3075661624445972;rock
0.05927865814705777;0.022324056856865587;0.06566289143770178;0.14099089359308342;0.057765210385612956;0.09122817936498431;0.027049652155304027;0.17286991160132026;0.05551704938335308;0.3073134970747168;rock
0.06029284439268739;0.022870294842533723;0.06543804994461319;0.1469734618704146;0.05491989944974393;0.09700950824079445;0.025988400965491855;0.1738282977630128;0.053919766384594295;0.29875947614611376;rock
0.06132735428197444;0.023950312119576742;0.06506659241856909;0.14452545920659624;0.0554152981069657;0.09908312682294676;0.025210101256783864;0.17338299370210297;0.05237303011236412;0.29966573197212004;rock
0.0657249674123034;0.02763319490444819;0.08076665428426438;0.14396592766189326;0.047797962359037785;0.12248498522863031;0.024930853559940194;0.1753832896733851;0.049726836727170855;0.26158532818892655;rock
0.04584719819929909;0.02144306070479339;0.05614591105525671;0.1435035861656401;0.08042396875875714;0.06491299546848224;0.03364327677884002;0.1917932719541455;0.05452380401237386;0.3077629269024119;rock
0.07212268103890139;0.033181568049678346;0.08679710803904474;0.1548499033433908;0.04304980283249603;0.12812731558990006;0.026371745549410092;0.17143745759115991;0.049677230707346226;0.23438518725867258;rock
0.061726739475236644;0.024204242197347715;0.06572000559692144;0.13852258292946956;0.0519727895283164;0.10305301846900974;0.025066686288291083;0.1746904187877047;0.052175485935114;0.3028680307925887;rock
0.04584719819929909;0.02144306070479339;0.05614591105525671;0.1435035861656401;0.08042396875875714;0.06491299546848224;0.03364327677884002;0.1917932719541455;0.05452380401237386;0.3077629269024119;rock
0.05927865814705777;0.022324056856865587;0.06566289143770178;0.14099089359308342;0.057765210385612956;0.09122817936498431;0.027049652155304027;0.17286991160132026;0.05551704938335308;0.3073134970747168;rock
0.0657249674123034;0.02763319490444819;0.08076665428426438;0.14396592766189326;0.047797962359037785;0.12248498522863031;0.024930853559940194;0.1753832896733851;0.049726836727170855;0.26158532818892655;rock
0.0734283428304273;0.038969681212347375;0.08694737516696568;0.14152969578630772;0.039394361650354294;0.14619407445561364;0.026112678722692136;0.17892210773738135;0.04923635659194396;0.2192653258459666;rock
0.04584719819929909;0.02144306070479339;0.05614591105525671;0.1435035861656401;0.08042396875875714;0.06491299546848224;0.03364327677884002;0.1917932719541455;0.05452380401237386;0.3077629269024119;rock
0.05749523058049708;0.022775525949376894;0.05665651978074767;0.16467618167690787;0.07112213213818318;0.08372344131881333;0.02705404754829086;0.1630743430866484;0.05537774511693364;0.2980448328036012;rock
0.04584719819929909;0.02144306070479339;0.05614591105525671;0.1435035861656401;0.08042396875875714;0.06491299546848224;0.03364327677884002;0.1917932719541455;0.05452380401237386;0.3077629269024119;rock
0.05927865814705777;0.022324056856865587;0.06566289143770178;0.14099089359308342;0.057765210385612956;0.09122817936498431;0.027049652155304027;0.17286991160132026;0.05551704938335308;0.3073134970747168;rock
0.04766162770557489;0.021372847800932564;0.056618505549656466;0.1460669751994782;0.07926299545056711;0.06471542626396448;0.032136601956886064;0.18941069384395157;0.05518816378439141;0.3075661624445972;rock
0.066051871943539;0.027842193465487913;0.08106202782596743;0.16041145530340237;0.047973022700305165;0.11943080581688566;0.025173364091215684;0.1690312836289291;0.049610341576494806;0.25341363364777286;rock
0.0685286138230827;0.03045751178025584;0.08378979268957182;0.15618232184343311;0.04743109789761827;0.12060237977233863;0.024599822227405473;0.17347328710650173;0.050859402873451406;0.24407576998634115;rock
0.07212268103890139;0.033181568049678346;0.08679710803904474;0.1548499033433908;0.04304980283249603;0.12812731558990006;0.026371745549410092;0.17143745759115991;0.049677230707346226;0.23438518725867258;rock
0.0657249674123034;0.02763319490444819;0.08076665428426438;0.14396592766189326;0.047797962359037785;0.12248498522863031;0.024930853559940194;0.1753832896733851;0.049726836727170855;0.26158532818892655;rock
0.0657249674123034;0.02763319490444819;0.08076665428426438;0.14396592766189326;0.047797962359037785;0.12248498522863031;0.024930853559940194;0.1753832896733851;0.049726836727170855;0.26158532818892655;rock
0.06373693133147733;0.024346269768475492;0.06807048020690752;0.13894931680226924;0.05232446396354651;0.10354002711150204;0.024766337652761906;0.17695487743782623;0.05297955972484652;0.29433173600038715;rock
0.04766162770557489;0.021372847800932564;0.056618505549656466;0.1460669751994782;0.07926299545056711;0.06471542626396448;0.032136601956886064;0.18941069384395157;0.05518816378439141;0.3075661624445972;rock
0.0584226435732696;0.022123109346001212;0.06395962755776662;0.14269715609564435;0.058957163941983644;0.0906004123894112;0.02689572449995287;0.17263580914463256;0.056582055267816;0.30712629818352194;rock
0.04806228852423012;0.02175109712138483;0.05865298993408318;0.14661916558797142;0.08361776794875087;0.0713595681026616;0.03270222433149135;0.17615610905959878;0.056538872440092036;0.30453991694973576;rock
0.06132735428197444;0.023950312119576742;0.06506659241856909;0.14452545920659624;0.0554152981069657;0.09908312682294676;0.025210101256783864;0.17338299370210297;0.05237303011236412;0.29966573197212004;rock
0.04584719819929909;0.02144306070479339;0.05614591105525671;0.1435035861656401;0.08042396875875714;0.06491299546848224;0.03364327677884002;0.1917932719541455;0.05452380401237386;0.3077629269024119;rock
0.04800250643017629;0.021690389254868075;0.058537220484168324;0.14616687557537988;0.0798373699500251;0.07123406108239909;0.03264406984881018;0.18113921600395572;0.05639733892622991;0.30435095244398747;rock
0.04584719819929909;0.02144306070479339;0.05614591105525671;0.1435035861656401;0.08042396875875714;0.06491299546848224;0.03364327677884002;0.1917932719541455;0.05452380401237386;0.3077629269024119;rock
0.06132735428197444;0.023950312119576742;0.06506659241856909;0.14452545920659624;0.0554152981069657;0.09908312682294676;0.025210101256783864;0.17338299370210297;0.05237303011236412;0.29966573197212004;rock
0.06029284439268739;0.022870294842533723;0.06543804994461319;0.1469734618704146;0.05491989944974393;0.09700950824079445;0.025988400965491855;0.1738282977630128;0.053919766384594295;0.29875947614611376;rock
0.05927865814705777;0.022324056856865587;0.06566289143770178;0.14099089359308342;0.057765210385612956;0.09122817936498431;0.027049652155304027;0.17286991160132026;0.05551704938335308;0.3073134970747168;rock
0.05927865814705777;0.022324056856865587;0.06566289143770178;0.14099089359308342;0.057765210385612956;0.09122817936498431;0.027049652155304027;0.17286991160132026;0.05551704938335308;0.3073134970747168;rock
0.057049202893473136;0.022623197247270924;0.05992252424800494;0.1636820585757344;0.07081982374250029;0.08586209055962266;0.026951506158268544;0.16220370696977005;0.055068334225832606;0.29581755537952237;rock
0.04766162770557489;0.021372847800932564;0.056618505549656466;0.1460669751994782;0.07926299545056711;0.06471542626396448;0.032136601956886064;0.18941069384395157;0.05518816378439141;0.3075661624445972;rock
0.05927865814705777;0.022324056856865587;0.06566289143770178;0.14099089359308342;0.057765210385612956;0.09122817936498431;0.027049652155304027;0.17286991160132026;0.05551704938335308;0.3073134970747168;rock
0.04584719819929909;0.02144306070479339;0.05614591105525671;0.1435035861656401;0.08042396875875714;0.06491299546848224;0.03364327677884002;0.1917932719541455;0.05452380401237386;0.3077629269024119;rock
0.05927865814705777;0.022324056856865587;0.06566289143770178;0.14099089359308342;0.057765210385612956;0.09122817936498431;0.027049652155304027;0.17286991160132026;0.05551704938335308;0.3073134970747168;rock
0.06373693133147733;0.024346269768475492;0.06807048020690752;0.13894931680226924;0.05232446396354651;0.10354002711150204;0.024766337652761906;0.17695487743782623;0.05297955972484652;0.29433173600038715;rock
0.05820530856241401;0.02282268543845205;0.06650349387619275;0.1408695436979745;0.057150242282514696;0.09311762164281646;0.02598663506536781;0.1687301968887006;0.05557807532963728;0.31103619721592973;rock
0.06373693133147733;0.024346269768475492;0.06807048020690752;0.13894931680226924;0.05232446396354651;0.10354002711150204;0.024766337652761906;0.17695487743782623;0.05297955972484652;0.29433173600038715;rock
0.04766162770557489;0.021372847800932564;0.056618505549656466;0.1460669751994782;0.07926299545056711;0.06471542626396448;0.032136601956886064;0.18941069384395157;0.05518816378439141;0.3075661624445972;rock
0.0584226435732696;0.022123109346001212;0.06395962755776662;0.14269715609564435;0.058957163941983644;0.0906004123894112;0.02689572449995287;0.17263580914463256;0.056582055267816;0.30712629818352194;rock
0.05927865814705777;0.022324056856865587;0.06566289143770178;0.14099089359308342;0.057765210385612956;0.09122817936498431;0.027049652155304027;0.17286991160132026;0.05551704938335308;0.3073134970747168;rock
0.05749523058049708;0.022775525949376894;0.05665651978074767;0.16467618167690787;0.07112213213818318;0.08372344131881333;0.02705404754829086;0.1630743430866484;0.05537774511693364;0.2980448328036012;rock
0.0584226435732696;0.022123109346001212;0.06395962755776662;0.14269715609564435;0.058957163941983644;0.0906004123894112;0.02689572449995287;0.17263580914463256;0.056582055267816;0.30712629818352194;rock
0.057049202893473136;0.022623197247270924;0.05992252424800494;0.1636820585757344;0.07081982374250029;0.08586209055962266;0.026951506158268544;0.16220370696977005;0.055068334225832606;0.29581755537952237;rock
0.05927865814705777;0.022324056856865587;0.06566289143770178;0.14099089359308342;0.057765210385612956;0.09122817936498431;0.027049652155304027;0.17286991160132026;0.05551704938335308;0.3073134970747168;rock
0.04800250643017629;0.021690389254868075;0.058537220484168324;0.14616687557537988;0.0798373699500251;0.07123406108239909;0.03264406984881018;0.18113921600395572;0.05639733892622991;0.30435095244398747;rock
0.04806228852423012;0.02175109712138483;0.05865298993408318;0.14661916558797142;0.08361776794875087;0.0713595681026616;0.03270222433149135;0.17615610905959878;0.056538872440092036;0.30453991694973576;rock
0.05927865814705777;0.022324056856865587;0.06566289143770178;0.14099089359308342;0.057765210385612956;0.09122817936498431;0.027049652155304027;0.17286991160132026;0.05551704938335308;0.3073134970747168;rock
0.06029284439268739;0.022870294842533723;0.06543804994461319;0.1469734618704146;0.05491989944974393;0.09700950824079445;0.025988400965491855;0.1738282977630128;0.053919766384594295;0.29875947614611376;rock
0.04584719819929909;0.02144306070479339;0.05614591105525671;0.1435035861656401;0.08042396875875714;0.06491299546848224;0.03364327677884002;0.1917932719541455;0.05452380401237386;0.3077629269024119;rock
0.04584719819929909;0.02144306070479339;0.05614591105525671;0.1435035861656401;0.08042396875875714;0.06491299546848224;0.03364327677884002;0.1917932719541455;0.05452380401237386;0.3077629269024119;rock
0.06553972904667518;0.027636872347036354;0.08001365862434995;0.15824382619248514;0.04758022567660348;0.12226125116200741;0.02503086800918628;0.1743808679920708;0.049235942550540715;0.25007675839904464;rock
0.072105248814298;0.0413021021384379;0.09067206828965883;0.137317955011134;0.03744771076385231;0.1485885688718718;0.025143495852005097;0.18233595957777046;0.0473660059490583;0.21772088473191306;rock
