0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04256325184510596;0.017833565702494412;0.046228635154455834;0.12967998998695118;0.11533056185315892;0.050395931598057546;0.03556324549358436;0.23269656202794534;0.058490580444742014;0.2712176758935046;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04631596972975511;0.018139594086775738;0.048908737382073186;0.12536896028440683;0.11168889907851232;0.054845121671867926;0.030868844749024908;0.22488187998168957;0.05712823597773895;0.28185375705815535;rock
0.04217423902160406;0.0176622564617005;0.04583369775334895;0.12945106246721186;0.11473787728992513;0.04995055804088947;0.03411629088864374;0.236432216650417;0.0561245666800715;0.27351723474618783;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04751917124919068;0.018257244321414606;0.04885518135881609;0.11978623815962305;0.11511800575433709;0.05577209103071732;0.03321285825197422;0.2341217952839541;0.062349635339883226;0.2650077792500895;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.060079647983691614;0.022964272893844187;0.058323108301558464;0.15638554403079907;0.07524778531623436;0.08755221162673837;0.027041748116955734;0.16397455821691684;0.05388401218697937;0.29454711132628203;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.05083026518183393;0.023039289654865756;0.06017071191387775;0.12476415814940538;0.10591711220490393;0.07530424183194147;0.0322079421164681;0.20052514116846484;0.06411299359302773;0.2631281441852111;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04321117369261119;0.01797926801696083;0.04698141727411444;0.13039605314701408;0.11190695054828599;0.051245313699599594;0.03329027375327924;0.23197651908851394;0.05613921156710897;0.2768738192125117;rock
0.05075155836053438;0.02301589319817653;0.06010778580239501;0.12515740408166964;0.10639426103978844;0.07522015952814207;0.03213380327911202;0.20290793178264976;0.061255572575402734;0.26305563035212937;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04584719819929909;0.02144306070479339;0.05614591105525671;0.1435035861656401;0.08042396875875714;0.06491299546848224;0.03364327677884002;0.1917932719541455;0.05452380401237386;0.3077629269024119;rock
0.04646519450032557;0.018148554470084042;0.04897126987223119;0.12724375304784588;0.10667870389193593;0.05495310531638031;0.030841814799028925;0.2268263628501017;0.057652241162263196;0.2822190000898032;rock
0.04579714894183497;0.021570917601694647;0.05481023846576215;0.13163661423299722;0.10176772670231216;0.057737756376016657;0.03212644401758643;0.19363438653214873;0.05266279833641011;0.3082559687932369;rock
0.04321117369261119;0.01797926801696083;0.04698141727411444;0.13039605314701408;0.11190695054828599;0.051245313699599594;0.03329027375327924;0.23197651908851394;0.05613921156710897;0.2768738192125117;rock
0.04806228852423012;0.02175109712138483;0.05865298993408318;0.14661916558797142;0.08361776794875087;0.0713595681026616;0.03270222433149135;0.17615610905959878;0.056538872440092036;0.30453991694973576;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04800250643017629;0.021690389254868075;0.058537220484168324;0.14616687557537988;0.0798373699500251;0.07123406108239909;0.03264406984881018;0.18113921600395572;0.05639733892622991;0.30435095244398747;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.0592678412642157;0.02408471003414842;0.06226957209783371;0.15099592447361157;0.08582754983731777;0.10075279341435454;0.027734078597433962;0.1692927802276228;0.06304633843467569;0.2567284116187858;rock
0.04901264505983584;0.021804377976892487;0.059508032739873463;0.1414779146308667;0.07874600493169213;0.07362030904901458;0.03175712463931651;0.18424486872209747;0.05490492838673398;0.30492379386367685;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04321117369261119;0.01797926801696083;0.04698141727411444;0.13039605314701408;0.11190695054828599;0.051245313699599594;0.03329027375327924;0.23197651908851394;0.05613921156710897;0.2768738192125117;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.052333632723720394;0.023094876837801166;0.06042541765588239;0.1316421678610485;0.10000457187473975;0.07187631727946375;0.03353390061901966;0.20438953494242101;0.05804533086424002;0.2646542493416634;rock
0.062294538647384545;0.022991247411094255;0.06745946970102455;0.13344092778791128;0.06489141698253008;0.10347980332627559;0.02856353584674726;0.18801662555019033;0.05836775460046696;0.2704946801463752;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04217423902160406;0.0176622564617005;0.04583369775334895;0.12945106246721186;0.11473787728992513;0.04995055804088947;0.03411629088864374;0.236432216650417;0.0561245666800715;0.27351723474618783;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04767135929311273;0.022848064803447112;0.058395465089010556;0.13249579890001836;0.09755119206840884;0.07623642015843428;0.03465007643741253;0.20034856542334972;0.062476872925196054;0.2673261849016098;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.05116173406922913;0.022690633272302585;0.06103815218950163;0.134743762126144;0.09673244912994824;0.08199387099462817;0.03408298603466238;0.18509235651246453;0.067473771814919;0.26499028385620027;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04681240891486609;0.021555946374015512;0.057077585471220625;0.13890132986803275;0.0793253089607994;0.0670881082565529;0.03272948163457389;0.19508337005965048;0.053081456188614436;0.30834500427167394;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04300814289526506;0.01798756851888322;0.04521891155073142;0.1276695294792486;0.11799488196957528;0.0505197448917099;0.03663242142975389;0.2381695472932025;0.06075052815600177;0.2620487238156284;rock
0.04217423902160406;0.0176622564617005;0.04583369775334895;0.12945106246721186;0.11473787728992513;0.04995055804088947;0.03411629088864374;0.236432216650417;0.0561245666800715;0.27351723474618783;rock
0.04169493360134646;0.017702028106389017;0.04521251060137051;0.1287639521357456;0.11676291216695843;0.049858429141099454;0.03654889319536564;0.23915377982168617;0.058224719965135195;0.26607784126490347;rock
